library_id,ad_url,started_running,sponsor,ad_body,media_url
1552824712644727,https://www.facebook.com/ads/library/?id=1552824712644727,"Jan 31, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/623431244_901713248972057_6811414903947039005_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=DiEbEgyTFzUQ7kNvwEkf2Sp&_nc_oc=Adl8F9oqQR14mLAE-jezvwDsOFjl42-oWeOPIms-iIx_5ejDlC3x30gitrFFlhjNvXA&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=fGZjZRGg7roQBXJYMxz8HA&oh=00_AfsCyKjdzEtORARrv--DwxYiz4ARgj9xCgC65BQ8P5VPvA&oe=69884585
883439010970860,https://www.facebook.com/ads/library/?id=883439010970860,"Jan 30, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/624321864_1641381036852069_543857600016236107_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=XK8dEdY_wQ0Q7kNvwEZD4Tk&_nc_oc=Adl0VXaWWv9U6X2ZEo0bIoelf0Mmn7SwCuYR_Hf2p4X9vj7LXHeG-7eovgi5HJNgFlA&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=fGZjZRGg7roQBXJYMxz8HA&oh=00_AfsQLOY9WdKHYDvnTBjxSYA86NZyJJJA_mwjIU_1X_1HSQ&oe=69885649
1307942137760189,https://www.facebook.com/ads/library/?id=1307942137760189,"Jan 18, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615820975_886256130483564_1226595116109597057_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=bzDH0p3zvEAQ7kNvwGhuvDc&_nc_oc=AdlVcgU7wnpwq98syHqG8fptV4lDU-g9kgrQmsdRs7r5kwlabPWdlU4NE6hMKWu292s&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=fGZjZRGg7roQBXJYMxz8HA&oh=00_Afu6Uv0BhW43c260TxkqXzpfixMHGitlAj1N1gN3JgzRYw&oe=6988541E
2704480223243706,https://www.facebook.com/ads/library/?id=2704480223243706,"Dec 6, 2025",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/596599204_854415276989760_2433810654013364953_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=6tXXyY8XMKsQ7kNvwEpM4Yz&_nc_oc=AdmfBQBjaEGW1UCUx-mue5hY8vw2sFjnHRA2IFG5ew5XnFe2hQiG3YAPjZT3CEiOReM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=nwUA-Nl7RrrMcqGifv1PDw&oh=00_AfvjfGPfJpmo8G63P1Jjwf1xxgciezkd50ATNJYNOcsGYg&oe=69883F3E
2225979017926998,https://www.facebook.com/ads/library/?id=2225979017926998,"Jan 29, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/623864023_1848937389158154_5261485918386786590_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=x-i1t67u33AQ7kNvwHV_k59&_nc_oc=AdkT-rT9yMYniwI-wG_XQmIxylyRQhe4LGGJkUdti64keG3VnKZRyvUTlb2IZeIq2hg&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=nwUA-Nl7RrrMcqGifv1PDw&oh=00_AfuZEXs4SL-n-ZEfST6NS7d7-yTrIksgv0D_jMj0XLH8zA&oe=69884573
803156286117593,https://www.facebook.com/ads/library/?id=803156286117593,"Jan 9, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/611663515_919808870605738_749334897906885530_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=1sGqaZryhu4Q7kNvwEb12GE&_nc_oc=AdmRaPNNFuVEzIoJyGNVw42KhP-pe7QVSH-HExa5-fFO39x5adP1P9bcfwtyQjvwaYk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=nwUA-Nl7RrrMcqGifv1PDw&oh=00_Afv7q237_eqeEqEVUktbhqRkAG_fyOvONZM_HFCjze8Dmg&oe=69883B76
2877208362476027,https://www.facebook.com/ads/library/?id=2877208362476027,"Jan 6, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/610616280_1871243540148940_8553238638645256736_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=tom_HuvUfmQQ7kNvwHofsCw&_nc_oc=AdkeIXnPNxvJk5Et3B23r2wJ_ps_ngBCfQEXv5B_qxBjOnN0je7yzBqV0W0sBIoFQEk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=nwUA-Nl7RrrMcqGifv1PDw&oh=00_AfvGSJWBkg978ntl5dDwbISUYtAi5fEMFguPAGQuZuCxhA&oe=69882FA8
1675118723455315,https://www.facebook.com/ads/library/?id=1675118723455315,"Jan 31, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/625153525_1987647308452052_8196593106416471674_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=piH0eqRlD7EQ7kNvwFsrNui&_nc_oc=Adm9KQ0qExzzSOtFxqybysMS1PhakuOS6eq2u4WB3lE-SMXdfF2ShJNgwgDpO2ryblI&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZbQXLBj61gpuHcbNSjpEiA&oh=00_AftMlYTjh7y5ThA4Otiv1DIAtRMFs9dKT6DWoQ5heEeipQ&oe=69882CAB
1982761532583026,https://www.facebook.com/ads/library/?id=1982761532583026,"Dec 29, 2025",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/577524137_4475344596027290_4835379297467698774_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Pkw5aZeCgHkQ7kNvwFrK_tn&_nc_oc=Admbizz_TKXLKSpkBWj7vyQlTsFTRtNVRZ4psgNvGyZrmeGFSDePfc6t6izkV6iFWaA&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZbQXLBj61gpuHcbNSjpEiA&oh=00_AftpGt49oV5WNuLLPKvCIN0zvCzkY2unDX_PefLKO3K7JA&oe=69884A25
1596191674885349,https://www.facebook.com/ads/library/?id=1596191674885349,"Jan 6, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/611630317_1930711551660132_5696803237747884613_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=wDUEmADJUIQQ7kNvwHGJBJd&_nc_oc=AdlJeA7UZRsEk46s3PuMcZ64bdTxOQOsAvx-Skh1INqnS6Ix6v9hk3_h-8Wu-K_whZ4&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZbQXLBj61gpuHcbNSjpEiA&oh=00_AfuSAn9_kZVSKk4bypgkfZsV8_4n6-PYQJzmeGqMB4EtDQ&oe=69882D7E
680095985071134,https://www.facebook.com/ads/library/?id=680095985071134,"Jan 6, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/608615440_1370055697651329_6420428529481229244_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=MaGpTffB3agQ7kNvwGeIpOd&_nc_oc=AdksYq74nXJ24NulKCjUxhtMZ9QXewrHuU3-M_I2t_oXCZExsQ9JspWd8EU9YK7cIc4&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZbQXLBj61gpuHcbNSjpEiA&oh=00_AfudnjUfpgPxAHY-7wQz1TflRhzDpoDw1P9GsYU4BmJIRg&oe=69884846
880211844757708,https://www.facebook.com/ads/library/?id=880211844757708,"Jan 14, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/616009835_2405685989865801_1710957325288336378_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=s9P6G_B-pRcQ7kNvwE5uvXj&_nc_oc=AdmhYS5uBcD7sfsS7V3A2JTWlL-Tk_WX_MbF1HM6VCsxRVKdMhy6Xh-5mEmpMwW2Zb8&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZbQXLBj61gpuHcbNSjpEiA&oh=00_AfsSb_f5c1_52BIUgNKLgcvueH-BukmxYPQFcQDqcStdpQ&oe=69883620
1709294270453950,https://www.facebook.com/ads/library/?id=1709294270453950,"Jan 28, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/619307996_1289759936290405_3329595824433872517_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Z_U0BYSTc1AQ7kNvwHp4uf9&_nc_oc=Adl4eA3yRKHgUxeSfm9C1cmAhdN8zRkoND_jifPvVO7OvPbkNqXlmdZH4KsJx4LWyMY&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZbQXLBj61gpuHcbNSjpEiA&oh=00_AfsnFjiuBYnzI6BBI26LO_Wnrk1Q_iwRnHaW-12puMQOAg&oe=6988261F
3466464820169830,https://www.facebook.com/ads/library/?id=3466464820169830,"Feb 3, 2026 · Total active time 11 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/626059479_3602315969908271_8542380968472877199_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=tnnlFtIdL6QQ7kNvwFcNkhl&_nc_oc=AdkgjCBj_DGf98tnNAwsd0BnD_nZHwA6y1PIlXPoU__zZJgT_oBHl-YVDpXzvBD71Po&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1TRIQRmZZcT3FM80ld-yfw&oh=00_AftTc3X-LwNNPhfirMbjoEgNgfwP8bleLUr63cQPqS9-Mg&oe=6988268E
749368474876200,https://www.facebook.com/ads/library/?id=749368474876200,"Jan 2, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/611297367_1178106734472060_8723515018237901923_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=NNXsF3euhdMQ7kNvwFVTNbU&_nc_oc=Adn9b52AgwpMcTtJw8XP4rV10-u7wmU8LTtg0lTRJs-gmcFS_qwEjMLFPVl_KnrYn9s&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1TRIQRmZZcT3FM80ld-yfw&oh=00_Afsup4cMmE0eARuOlmOMj3b8PPjxgATn4NRziQTOstRGaw&oe=69885988
34211416328456652,https://www.facebook.com/ads/library/?id=34211416328456652,"Feb 3, 2026 · Total active time 9 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/625311888_795615676887939_7962903044216910965_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=v8cp9kyob_YQ7kNvwFDDFyN&_nc_oc=AdkqqWS4rOe50h2aPGaKe96IgNfi5CAmW3Svu2xujBbIlPfLBgiFGDoo-o9sjJ41YQM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1TRIQRmZZcT3FM80ld-yfw&oh=00_AfuU9TughCs93f7mZSoJ69qyvYjIyzrbJrjToiHLUVKtZw&oe=69883045
2051698282271953,https://www.facebook.com/ads/library/?id=2051698282271953,"Dec 27, 2025",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/591347788_892682979757285_8215161602138156590_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=laPDORlqX9cQ7kNvwEdyZv7&_nc_oc=AdkuGBui-84Z1350Va0pmV5cXarU4PiILdBbCML4s2kkPbMpYgEh3KRXVo5cOu1c118&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1TRIQRmZZcT3FM80ld-yfw&oh=00_AfszRDE47nlyWlyUBJDg_LyCOsIbsJm-Mo_l_7uMR-gKJQ&oe=69884BB1
913981227756991,https://www.facebook.com/ads/library/?id=913981227756991,"Feb 2, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/625078841_1858899138077287_8896383411609758291_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=sWUtuYTk5HoQ7kNvwEZeghC&_nc_oc=Adlw0QW9X_mmGEwohhhbuaXtzpakghPDldOHNfvDQACF4jJLD-SCXr5XW9T7gQy4erE&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1TRIQRmZZcT3FM80ld-yfw&oh=00_Afu6lkWQIP4gKJdf6CcOBjrWJrYUQ-nju3V2k9GfulLd4Q&oe=69884D7C
877312848533643,https://www.facebook.com/ads/library/?id=877312848533643,"Feb 1, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/626182746_1587132405854032_8909144968815523988_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=pIbtkZkK0ogQ7kNvwEWZ85B&_nc_oc=Adn_0mFgn5P5w7HpSWTJmufdPtoCIy5jMlj7CZsaVLSmWbNMQgOymAsBpNgiOMjMGcc&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1TRIQRmZZcT3FM80ld-yfw&oh=00_AfvhKTJPDv2C5k3UImC0QXGVnvHvGMo_L0uZXzY7P0DL8g&oe=69883F92
1371175491207611,https://www.facebook.com/ads/library/?id=1371175491207611,"Nov 11, 2025",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/581045012_1748132525895568_3082215129740724737_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=MUQ5V6TrRNsQ7kNvwH2EIZp&_nc_oc=Adkz8NUF2NbT6J93dS_-9ExuFJ-8moV2FJT3eSGluCTlZyAkrWoEC2JG32QAvzkCdtA&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1TRIQRmZZcT3FM80ld-yfw&oh=00_AftvsbnJUs7Hh4-Zwc5xkRMi7EPzBMBiCAmDdrMRBLE9EQ&oe=69882F9A
1937762030199877,https://www.facebook.com/ads/library/?id=1937762030199877,"Dec 22, 2025",​,Platforms This ad has multiple versions Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/599511644_746755305139165_3657558246709392392_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=yFcZyFe8qNMQ7kNvwEZuv_0&_nc_oc=AdkWB68ohiYTxKrsNfUGaKghGzoRMaNb7yspu37pkP09ABgWi3Af98fiwTnWbyzGQY4&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1L5jkW7ynVMMVJ01XJCvpg&oh=00_Afsf-UIIykmHGnCQHjHvqkoIXeuJ4MLBm4PSXP6cm1ZNrA&oe=69882428
1778388726175586,https://www.facebook.com/ads/library/?id=1778388726175586,"Jan 20, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/619343590_689234010824333_8316213684841239745_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=4z7kQMyIUVYQ7kNvwHAT8jC&_nc_oc=AdmyLulE8oI7V-8k6bzVpeGdCEjbp4W85DqTJhc89TKJos_rX9r3hrRqoZ5ULKB8Kc0&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1L5jkW7ynVMMVJ01XJCvpg&oh=00_AftsxqU4YeNjnsR2cO-1vla4ordinQZ0NKmkfvK_Euiatw&oe=6988266B
3840469356246478,https://www.facebook.com/ads/library/?id=3840469356246478,"Nov 29, 2025",​,Platforms EU transparency Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/590209440_3370602143088327_7748460605067194966_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KyX0kxaix3UQ7kNvwE1qTaW&_nc_oc=Adn07VVgY82xoE3JWXUGTGB3Ax3eegKhpd6DzYy-zePUCNfRpEGOyJO2zf6xwon4TfU&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1L5jkW7ynVMMVJ01XJCvpg&oh=00_AfuoOaEaLnyeVjVH-jauD8itHUk0eIGn_IHVtTdTzH93yg&oe=69883BF5
2056354051894888,https://www.facebook.com/ads/library/?id=2056354051894888,"Jan 23, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/616838365_2396551404116565_4382914103460554200_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=qGEypGZciW4Q7kNvwETtgXx&_nc_oc=AdmNgcEOkH779R1O8PhGS4ozC40HvoVX-Ox-1aq7zgZVY-WlLvE4pQOKvWMHas8suqw&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1L5jkW7ynVMMVJ01XJCvpg&oh=00_AftnIL5v2U1r119i7OVoNHxr3KyY1r06jLwFLSklSCCiXA&oe=69885759
1303984554872272,https://www.facebook.com/ads/library/?id=1303984554872272,"Feb 1, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/625948534_1325590446001637_8722172738541592165_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=St5VvfRy8w4Q7kNvwFByKQR&_nc_oc=AdmW0bV-4QFhluNNpQTP8UyRebavc1dw-dizeQjVxru58JnfJDBuPXZVlOaUB83OGI8&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1L5jkW7ynVMMVJ01XJCvpg&oh=00_AftglO3xf04_s8XLzTMGTd6vzv-_ad3uqw9PpAUqO_QTrg&oe=6988326C
1587443482279251,https://www.facebook.com/ads/library/?id=1587443482279251,"Dec 27, 2025",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/589834136_1850378599202858_5213555259782292736_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0G6N1_0ijbsQ7kNvwGGvNcu&_nc_oc=AdlXomzk0tjk9Zaq_SgD35Y46nn3O8xwFEBdYik3qjtCxOGX31-upV6umwPHAVH45tA&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1L5jkW7ynVMMVJ01XJCvpg&oh=00_AfvM-j19Xs-KoJ5V-qbGT0k_VhYYCvLELwEmFszO8Fh4FQ&oe=6988463E
4353673804865152,https://www.facebook.com/ads/library/?id=4353673804865152,"Feb 3, 2026 · Total active time 8 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/624502587_1214675826928047_7476361632350467638_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=xuSzJ5KIAOEQ7kNvwGY7E7H&_nc_oc=AdkmvKHxJ_oX_CQsk04uyXLIp_hERyayC_erXPWQM4u5jKNdyroHqRXP3C-DCORahYw&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=1L5jkW7ynVMMVJ01XJCvpg&oh=00_AfvyXKCwfb6kg2H9nEKPRNHX5DRLRE0GGTWG542U8R9g6Q&oe=69882DF7
1444575110617395,https://www.facebook.com/ads/library/?id=1444575110617395,"Jan 9, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/613354518_1068582382063940_6868290017005782390_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Z2hJ6pTFZ0EQ7kNvwFw-X_x&_nc_oc=AdnofkP-VaFJuXt_ea1FPKxCEvj8254yXUE3QgwEo829opug92L9Bgxrd95i2z9A5Y4&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=6njIaD5x-tUJi1WzUyyXfA&oh=00_Afs-HBUklZp-rO0Zt7yW5rN_50gjWMTggj-t41wdHGXNsw&oe=698843BF
1586449619453278,https://www.facebook.com/ads/library/?id=1586449619453278,"Jan 29, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/622797401_858028233894147_71705872227828544_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=uvTETk8aNcQQ7kNvwGyZ7AV&_nc_oc=Adk50Muh2XxO4eFvMMTAflpgnFmdfzuA7MFcbvDkmYnWEhHgJAzg71cClZsmSVIzgXw&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=6njIaD5x-tUJi1WzUyyXfA&oh=00_Afsi4V0IuWKrBn2Ujw1kKkbHcf8Qt6ErgVZ-tKMP4wslpA&oe=6988267E
889954000434990,https://www.facebook.com/ads/library/?id=889954000434990,"Feb 3, 2026 · Total active time 5 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/626815543_1443002247492483_5222033861441015461_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=bp-djWtVhhgQ7kNvwEfyT6L&_nc_oc=AdleATW_2xzf7F56HqRrvIbzFD3DPxh-08WzspIO4lY6Yci9_8KlEfbXSc5ZG0hktpM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=6njIaD5x-tUJi1WzUyyXfA&oh=00_AftjxSdOzjvgXMHrSglV2lrT_xTVJ9EDruvGKwhs-qu67w&oe=6988351B
2398116130616570,https://www.facebook.com/ads/library/?id=2398116130616570,"Jan 30, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/624564188_2671557299865226_2981813767786424988_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=RwDoJxXtMEQQ7kNvwGTF1ED&_nc_oc=AdnBfnIRXlULNuRHN0Bc0nwXB87MmrB8iWeDhKSlecmTlEN7cFIIQDl1mThDlR0BMxA&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=6njIaD5x-tUJi1WzUyyXfA&oh=00_AfuF-6XU_8TwviLRH-uUvNoyyP4cuxFi4slPwhxfFqX95A&oe=69884023
1411243357361785,https://www.facebook.com/ads/library/?id=1411243357361785,"Jan 30, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/622381913_887545947597740_9202068721496508164_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=hjeVieJ0JxwQ7kNvwEC8GbH&_nc_oc=AdlG7D6e1WwIBXU7mKymfRSd9IIdZxa4KhC-1BkLniBQaOwUzM1Zw-3NUSSvFb_PDhE&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=6njIaD5x-tUJi1WzUyyXfA&oh=00_AfuW2mEnFykbka-pTXYXkLjVBG2zXlzb6SQl3U-7h3AkqA&oe=69885ADA
