library_id,ad_url,started_running,sponsor,ad_body,media_url
1206898681565169,https://www.facebook.com/ads/library/?id=1206898681565169,"Jan 13, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/605747910_1829306981069521_6182625854178598054_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=TBSwIT3qgRAQ7kNvwHf1AS4&_nc_oc=Adld6c6wwNr_xDLKMR3SeQwcj_mkgz2ntsdS3t9WPzyPGJgu0ZhhCg1wk8jah-SjcwM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=W67tzxl5HT9EtPOJxWIlKA&oh=00_AfuGx-RYVuGaWn6eU_q6Cfs8K5QvqCajZev5a1mgmEy9wQ&oe=69885A97
1098361208890962,https://www.facebook.com/ads/library/?id=1098361208890962,"Nov 28, 2025",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/589887938_3632399546897540_6678386565050033393_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=SY2SIxc1p9EQ7kNvwH4nRNL&_nc_oc=AdnRW61hv-KvWuWAQVfErk95kpIEwTY8i1OTHt5AqSlnua5-5wm7AsHKBBUhmicrak0&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=W67tzxl5HT9EtPOJxWIlKA&oh=00_AftrMLWwY_sJxQ2iF2qcuv8xW1HO0NGV_8c7kHGTPGtzog&oe=698858D3
884466430848231,https://www.facebook.com/ads/library/?id=884466430848231,"Feb 3, 2026 · Total active time 8 hrs",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/627764505_2116410555838731_7377371928640403183_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=hlwNKDSwLAIQ7kNvwGCCc5y&_nc_oc=AdltGlVYu1ZxmUXNmS3SmntyBhBxfkh-xbr-unV9UUc3E1TWOhTuqjT78DchreX3UJ0&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=W67tzxl5HT9EtPOJxWIlKA&oh=00_AftCb9sW9MtVN-ReWBpl6psszxdz0_1C95Z5yjGD3Pri9A&oe=6988464F
25484619154534154,https://www.facebook.com/ads/library/?id=25484619154534154,"Jan 6, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/608980776_26123678820573740_3027692301607556154_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=BRb8xphngQUQ7kNvwHZ4VYg&_nc_oc=AdmyuXccxPZGkuu1RhLa0ZU9CM8AO_X0yoX_jjb8tazfcwtX2bubzJbGLRCMHs6DYZM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_AfvGXmnGEpS654tDdigQ6C-D-9mZ-xJpBZNaqHzyWSEtQA&oe=69883E42
1234092998645246,https://www.facebook.com/ads/library/?id=1234092998645246,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615162358_2376569082859272_7707039520456904379_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=s46irqvC9acQ7kNvwEQP9Yc&_nc_oc=AdnbSoHBsI947Gb-kvwOsE5odJPfVY-3lWsF1mi1-TDAfKAeYGX_w-TzFeBj8MFiw7Q&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_Afucw4mbR3IF16zr15_LavXrsj7ix9vy8CU3Xfg2LdsZKA&oe=698827D7
843813225154938,https://www.facebook.com/ads/library/?id=843813225154938,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615177617_938089399008000_433104209071830210_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=GX6CfS36_yMQ7kNvwE1kpCM&_nc_oc=AdlPA5kX8cCUh47eQfrwljgGrR2KbVlILvu-uzVJ9sId_ElplvJh3RVLvaADpWji_dw&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_Afu1uNpGs_CtE0rlcmu7I-B5knKWb27mTXI9dramXT25CQ&oe=698853BD
26003831889252171,https://www.facebook.com/ads/library/?id=26003831889252171,"Feb 2, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/622885782_1383859189882495_4065446063278015046_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=t1rgmxXlkYMQ7kNvwH_PwN_&_nc_oc=Adn3ls-MBfIXJLay9zbJCzD1VjMMvubWgrIuh6y67jIzFPSgiGl8nnpnpVatq2Z9X8w&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_AfvUHsLiIXyZaxPeUh53vXFc424j7rPFZkUf6_hAEA6dvg&oe=698830F6
870094045763291,https://www.facebook.com/ads/library/?id=870094045763291,"Jan 18, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/605613787_855353974040675_739058136102763944_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=xQfl9qUY-ZMQ7kNvwHKZb_K&_nc_oc=AdkyPcC8ukDrk9WGMZAxoTRRvLN7bXNhXerXwssr0M-zSOwrcHTbKa5KguGzQ743rQk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ZxghCFdpkkydegbB0b1MGg&oh=00_AfvjpYzQQfsJGLhA-pyrB4TaNZ78DvPsWCseOqAqVSk5GA&oe=69884E90
4253296584939723,https://www.facebook.com/ads/library/?id=4253296584939723,"Jan 14, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615280587_2191956128298663_6107115923858063626_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ZUtMlmHWEusQ7kNvwGXe6BY&_nc_oc=Adk_XioqEwiWh6JqhiOWHROsIPlKZE97XkX6oEBnngH4Z4WB-D9SQjCHtkgYcS64Pnk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_Afvv1MG9f6uvZnUWszO-9e7vZtwfqP3_4Bi8sOAs0HpTuw&oe=698832CA
1188161463431807,https://www.facebook.com/ads/library/?id=1188161463431807,"Jan 23, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/616846681_1181621460850115_6502397477441256810_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=EEa1_-Yw0eoQ7kNvwEzTQJ8&_nc_oc=AdncoKBzSDTNlxRMAMn-ypjCs3Y0l8Y_oGY1lGONigC9kwUrfG0b0AF4_zuB5DNx90g&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_AfvHf4owY34zh-wMR2EesCV-aiP4a8X11_TYd2QJq5VpQw&oe=69882A8A
1246651084010827,https://www.facebook.com/ads/library/?id=1246651084010827,"Jan 13, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615633794_2080244772808645_6026643489035914276_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LLOyIHP9BiYQ7kNvwH1Pjp_&_nc_oc=Adlka2-Bpxb0CpjtJYBEnPrbfUwp2ysIRTDoVDmL4nKlQP-OZ3H4dc_R_KSEyRqxP8Y&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_Afs0iNZWwU3AYZTOXsm2glHeQAifVNhsZB5wE8blX8ETxg&oe=69883866
4127045257556959,https://www.facebook.com/ads/library/?id=4127045257556959,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615414950_752120180752125_2481136023470548780_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=5Ocn0eqwrKEQ7kNvwGj-VFs&_nc_oc=AdmzJdWT94DD5y1h1uq2-qpNgsktHNwUmeidnxyF3v9Ve8zYSuQe4tDWSadLJMkEXJQ&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_AftGuRnxzCBHXjtIfhXqc1PIbWksAJxNUAWdAZNU59iFMg&oe=69884EDC
1394598648774085,https://www.facebook.com/ads/library/?id=1394598648774085,"Jan 20, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615790783_949817910716327_6788047563876761524_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=D5ZdhCl366AQ7kNvwGBUlLc&_nc_oc=Admg2_vCKgg0t6V3Q0ZTZJ_SKGk2Ch1FAc5yeuSzrpTRbbZxiLjKlHxmID3RaW7iWEg&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_Afvf9dGS_Gpk3Qr6TECcQAvMKaBwLy6CJo2URrJFtJpakA&oe=69883393
1177284597720974,https://www.facebook.com/ads/library/?id=1177284597720974,"Jan 5, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/611339485_2930683980596024_4798011490779117212_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=CkJoLwPrHmcQ7kNvwGTHHmo&_nc_oc=AdmtZQPUkVKia2LlmZ7rLAZNjHviRC25l1cW_txjEm-ES1XF6uzAQjQjPpzurslHVHY&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_AfsEznk4kl1HgPupNdC_a_h51O2QIKJ9Dua-xdyELi8dxQ&oe=698850E3
1947807249497231,https://www.facebook.com/ads/library/?id=1947807249497231,"Jan 20, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/616364762_886067210635548_6188950348473303847_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=yMSlqZFfTlYQ7kNvwFELUtL&_nc_oc=Adnddi5oC3cwJsqv-4Mo3IFcFFeSCorS6a1roP0ODqGvyoRA9Ewlfi7PwRzjBYJNMYs&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_AfudHQwElACb4YpgiTezNqPWTdyUeleMBjLueSTh18n_TQ&oe=69885217
874679875277497,https://www.facebook.com/ads/library/?id=874679875277497,"Jan 26, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/618583167_653965957773202_2949091907527593860_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=1bm8MAs2nbcQ7kNvwHwOrrl&_nc_oc=AdmXYF9UTLDy01Y9YCO2UOVuDl9Z7ZwPCiMy6Qccdn3aOFrzy2BH0OTB6pavvX5gsrM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_AftaHYuYiSHSo2pH4DSyAnBggpChcVf5sWU4-HaQZAfuYg&oe=69883533
3500630913419210,https://www.facebook.com/ads/library/?id=3500630913419210,"Jan 29, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/623385636_1615052293254689_983005115141213420_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=XWbowWhGlzgQ7kNvwH9KvBL&_nc_oc=AdlGOH3V08KmZI7CaXVpw4LxWEUz8bF7vTJhEtXQvmOHwJaVBbK7yAJckYAlP9L85ZA&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=UOEonnMeJk43iif_IBPkjA&oh=00_Afsiz7udgI7lX944Xa3WBLCb368HuMMaFZ7u_z5uZsPRJA&oe=69885468
1344974517645262,https://www.facebook.com/ads/library/?id=1344974517645262,"Jan 14, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615167764_1610674586784701_6566552127797930243_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Ci4exUkWoN8Q7kNvwEnS79u&_nc_oc=AdnF3i6TWhDY_jxQtVDlqs-mW4tO4a6WnfzH1YTLpa9PUf3p3F33CaMXmx7-UEW9k8k&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ed0zYfV0jZNIhavbRrFuLg&oh=00_AfvxQDlHzWcKIT5XbOeioiNYjnBQVqlrdjf8NfCGt2R2yw&oe=69884767
1550361246085614,https://www.facebook.com/ads/library/?id=1550361246085614,"Jan 19, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/618192783_1086308053588840_4644354820076395621_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=kgt1R4WIufIQ7kNvwE6Xnlu&_nc_oc=AdnjHlKqcTWnzqJU6s71Ube0AAqLLtsu7WMbLn8FhFwIc9sv0aTHwSFnxP9RIbd_qpA&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ed0zYfV0jZNIhavbRrFuLg&oh=00_AftcvknpqZn3mY94ZFs94FXC3TfEiiw2TV04dPS2zDP2GQ&oe=69882725
1584554279537475,https://www.facebook.com/ads/library/?id=1584554279537475,"Feb 3, 2026 · Total active time 7 hrs",​,Platforms Categories Estimated audience size: >1M Amount spent (CAD): <CA$100 Impressions: 100 - 999 Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/624578831_765474532787566_2680953420176672651_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=lJojw2almFYQ7kNvwH9K5jS&_nc_oc=AdmRkh9IJ509gzfyvi5jRUxRDc_oc1Zl7aS8cHB0k_n4epWejd3A-e9YUtjw960JhK4&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ed0zYfV0jZNIhavbRrFuLg&oh=00_AfsCCBYFJwzyf4M2KnPn8ytYhsgroiiAYklJ8UOMDXHniA&oe=698837EC
2051939498985716,https://www.facebook.com/ads/library/?id=2051939498985716,"Jan 12, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615575979_2111407669606897_4702955792700299398_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=GNSLlKPEzWQQ7kNvwEaqCcg&_nc_oc=Adn6a3kkenMSU6q1mi5v38Hz3YCrPxPkYsIqD6vmlmSdECOLu-qFZrum6I0l7kGwv9s&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ed0zYfV0jZNIhavbRrFuLg&oh=00_Aftv1BglNKdh9f3q0-WQRBsy2jDEVXKAGgb7-M6GZYIqng&oe=69882878
1551051349528023,https://www.facebook.com/ads/library/?id=1551051349528023,"Jan 26, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/621825393_1276964554263853_4233767654921617504_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=AOE2otQvO28Q7kNvwHxeqqO&_nc_oc=Adno7BbOzelswVqYpX9V1qIVYeGNLvh1qELLEilQgtfP1AktQy5jnFtWjTkYQHbAiFw&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ed0zYfV0jZNIhavbRrFuLg&oh=00_AfsN9aQy2bXaWn8PrSv3BUpybLXrZp1a1E50dscNDi5TRg&oe=69882B14
894650452913508,https://www.facebook.com/ads/library/?id=894650452913508,"Jan 9, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/613196063_916723177977943_3002005763531153596_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=BcBn1leVniUQ7kNvwHA2mv_&_nc_oc=AdmwX3iTBBb8PGBQ8LF7t978r2KB1ay2wMnw2Bj4f9mKVys5p2zer1e7zauIaJ6sRCk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ed0zYfV0jZNIhavbRrFuLg&oh=00_AfswEB0SV66wFV_K3DsltN0irHny3v4ZzhOtkDPgBmYRpg&oe=6988504E
869840339151699,https://www.facebook.com/ads/library/?id=869840339151699,"Jan 29, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/617538125_2106341706864112_9102437130686098082_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=38tx2RXZwGQQ7kNvwH7mYye&_nc_oc=Adl5IhI2F-xKatQ8-zsgxADcjI7TORN6ad3MALxaTVPHgG9l1sH1CZi46WUCGeEuM6M&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=ed0zYfV0jZNIhavbRrFuLg&oh=00_AftPRLX8I2ZeX7GQ2pAmhKnatZRwGmAHag5S0_z3AXfi3A&oe=69883ED3
2095599254547444,https://www.facebook.com/ads/library/?id=2095599254547444,"Jan 19, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/616798695_775074218262907_5550584068187487414_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=0PyLbo2oRmoQ7kNvwEAdBU3&_nc_oc=AdnlMQRVbAR4vhKYyf5qe-I37lYvLYvV_ucDga77XwRqMcrgwPDrc0P_CdfgqmgRCjs&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=_ODPK28jeUwoONAJ6abKkg&oh=00_Afsqfzp580Z0Lyby8Z0qw_5_OWm5tgmZFjcN-oG5t_Zs3w&oe=698823C2
1599042828086132,https://www.facebook.com/ads/library/?id=1599042828086132,"Jan 5, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/611125796_910473014686157_1763420575718574789_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Sbni_XxdlAcQ7kNvwEQxJnb&_nc_oc=Adl17H3pZcXoEnsCla4O5hbN2e0PhJKrPPF5jR5nBdxH0sdd0z44PQsFqLxKbdUGPSM&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=_ODPK28jeUwoONAJ6abKkg&oh=00_AfsXVbYyzhZ9xRwx0Ed2rDCg5uB3CrQyKXlFAB56z5CUHw&oe=698845DC
1677555236551045,https://www.facebook.com/ads/library/?id=1677555236551045,"Jan 5, 2026",​,Platforms Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/608003023_708804372088704_8622641102276727094_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=DMfDuj7eVk0Q7kNvwHHQC2s&_nc_oc=Adk0M5PM-MbeEr10Xk19OKlnF7lLDiorTYomqkJb_7F76TGQblpLKVgGGlzhdtcdY8Y&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=_ODPK28jeUwoONAJ6abKkg&oh=00_Afs8JDcyAcbcWEl_8GMy3-22iHqPX3VQ2AoRgM2QNsGTEg&oe=69882AC9
1392518815990060,https://www.facebook.com/ads/library/?id=1392518815990060,"Dec 21, 2025",​,Low impression count Platforms Impressions: <100 Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/584906006_1795219711123154_5470877486987390096_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=cneGr3tj9iYQ7kNvwGohxz3&_nc_oc=AdkPVh2th9nOX-49mhJuY7RbPDWminH87us_R1FZ1wAzXrtUXT6AbP6BbZffv8r5Krk&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=_ODPK28jeUwoONAJ6abKkg&oh=00_AftD-HTwYTJjXB3DCQ0RjcKt4qV3B7AbSdSXrApE0KsOng&oe=69885435
898062509395574,https://www.facebook.com/ads/library/?id=898062509395574,"Jan 12, 2026",​,Low impression count Platforms Impressions: <100 Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/615151892_905672468469982_7775082340627979708_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=NizpowfD4R8Q7kNvwEA63ez&_nc_oc=Admr_nY86j53PrVFwsgSLASyWnAwnkEp9vPrNuvOXiDFtxkcnmwcSxr3nQk4TvEgeAU&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=_ODPK28jeUwoONAJ6abKkg&oh=00_Aft-IpPnIb270jkRE8DutilM_thsCOLGikvY-qgGLudrMA&oe=698833A4
2100641980766768,https://www.facebook.com/ads/library/?id=2100641980766768,"Jan 14, 2026",​,Low impression count Platforms Impressions: <100 Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/608647813_1183305030579985_6728649579009672287_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Vnnq1pd0mrsQ7kNvwHGX4Os&_nc_oc=AdnRK3D-TdODNfGlOVIkSBgDekxMSo4jMYhQjT5IINV_YvjiEv5Ziq8hjwMMtVrufDo&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=_ODPK28jeUwoONAJ6abKkg&oh=00_Afsmw5b4COZoIBPMWAqvCV2KPpRAR0-DORe9fWBTWiPMrA&oe=69883413
1737675490248360,https://www.facebook.com/ads/library/?id=1737675490248360,"Nov 26, 2025",​,Low impression count Platforms Impressions: <100 Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/588090222_727461803116527_6242856158757629480_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=IxSHV_LD6zkQ7kNvwFEhHwN&_nc_oc=Adm4p5-kAf0Y3PFmX1-UrngvMHBhDjdE7tj9wEEZi9I1kqhtW_do_aaWbkMDQcMBhk4&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=QSeQIPdgzRiYz_IXsKAaRA&oh=00_AfvhhsuBaVpKPa1gaFo7XCeaKSHfYIBnagflTyIP1koncQ&oe=69884B67
25805428089097331,https://www.facebook.com/ads/library/?id=25805428089097331,"Feb 3, 2026 · Total active time 2 hrs",​,Low impression count Platforms Impressions: <100 Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/628058383_1242379251325355_4404264948947463983_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=WsgOfgtUPI8Q7kNvwHyLuyN&_nc_oc=AdnRBCSW1G-ymSGAjo26KAzjxoM7Ik3R9q_hnpA7SRcBxVkARS7CMJOBLgaBY-bavdY&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=QSeQIPdgzRiYz_IXsKAaRA&oh=00_AfvruZl3seyEHHJzoAVa0h2xsVoWOhrC62_v46X69JwioA&oe=6988388F
916875410697212,https://www.facebook.com/ads/library/?id=916875410697212,"Feb 1, 2026",​,Low impression count Platforms Impressions: <100 Open Dropdown,https://scontent.fjrs4-1.fna.fbcdn.net/v/t39.35426-6/624168735_925539580162499_8321437080997094818_n.jpg?stp=dst-jpg_s60x60_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Z5yEV-TXHzcQ7kNvwG3kVbW&_nc_oc=AdkaDG6vbnldr45BTrchSaCYh4uWNIxcvFcOsL-qXn9lBXktOscOeIKY9ZfQOnlAb6E&_nc_zt=14&_nc_ht=scontent.fjrs4-1.fna&_nc_gid=QSeQIPdgzRiYz_IXsKAaRA&oh=00_AftvSaR6HkKSOzPmJvgxGrRW8TaHxyOPAlocuEfbCyo0QQ&oe=698847AD
